"Diplomanti terciarnega izobraževanja po zavodih (glede na lastnino in financiranje), po vrsti izobraževanja, spolu in naèinu študija, Slovenija, letno"

"LETO";"NAÈIN ŠTUDIJA";"SPOL";"Javne višje strokovne šole in visokošolski zavodi Višje strokovno";"Javne višje strokovne šole in visokošolski zavodi Visokošolsko strokovno (prejšnje)";"Javne višje strokovne šole in visokošolski zavodi Visokošolsko strokovno (1. bolonjska stopnja)";"Javne višje strokovne šole in visokošolski zavodi Visokošolsko univerzitetno (1. bolonjska stopnja)";"Javne višje strokovne šole in visokošolski zavodi Visokošolsko univerzitetno (prejšnje)";"Javne višje strokovne šole in visokošolski zavodi Magistrsko (2. bolonjska stopnja) - po konèani 1. bolonjski stopnji";"Javne višje strokovne šole in visokošolski zavodi Magistrsko (2. bolonjska stopnja) - enovito magistrsko";"Javne višje strokovne šole in visokošolski zavodi Specialistièno";"Javne višje strokovne šole in visokošolski zavodi Magistrsko (prejšnje)";"Javne višje strokovne šole in visokošolski zavodi Doktorsko (prejšnje)";"Javne višje strokovne šole in visokošolski zavodi Doktorsko (3. bolonjska stopnja)";"Zasebne višje strokovne šole in visokošolski zavodi z manj kot 50% javnih sredstev Višje strokovno";"Zasebne višje strokovne šole in visokošolski zavodi z manj kot 50% javnih sredstev Visokošolsko strokovno (prejšnje)";"Zasebne višje strokovne šole in visokošolski zavodi z manj kot 50% javnih sredstev Visokošolsko strokovno (1. bolonjska stopnja)";"Zasebne višje strokovne šole in visokošolski zavodi z manj kot 50% javnih sredstev Visokošolsko univerzitetno (1. bolonjska stopnja)";"Zasebne višje strokovne šole in visokošolski zavodi z manj kot 50% javnih sredstev Visokošolsko univerzitetno (prejšnje)";"Zasebne višje strokovne šole in visokošolski zavodi z manj kot 50% javnih sredstev Magistrsko (2. bolonjska stopnja) - po konèani 1. bolonjski stopnji";"Zasebne višje strokovne šole in visokošolski zavodi z manj kot 50% javnih sredstev Magistrsko (2. bolonjska stopnja) - enovito magistrsko";"Zasebne višje strokovne šole in visokošolski zavodi z manj kot 50% javnih sredstev Specialistièno";"Zasebne višje strokovne šole in visokošolski zavodi z manj kot 50% javnih sredstev Magistrsko (prejšnje)";"Zasebne višje strokovne šole in visokošolski zavodi z manj kot 50% javnih sredstev Doktorsko (prejšnje)";"Zasebne višje strokovne šole in visokošolski zavodi z manj kot 50% javnih sredstev Doktorsko (3. bolonjska stopnja)";"Zasebne višje strokovne šole in visokošolski zavodi z veè kot 50% javnih sredstev Višje strokovno";"Zasebne višje strokovne šole in visokošolski zavodi z veè kot 50% javnih sredstev Visokošolsko strokovno (prejšnje)";"Zasebne višje strokovne šole in visokošolski zavodi z veè kot 50% javnih sredstev Visokošolsko strokovno (1. bolonjska stopnja)";"Zasebne višje strokovne šole in visokošolski zavodi z veè kot 50% javnih sredstev Visokošolsko univerzitetno (1. bolonjska stopnja)";"Zasebne višje strokovne šole in visokošolski zavodi z veè kot 50% javnih sredstev Visokošolsko univerzitetno (prejšnje)";"Zasebne višje strokovne šole in visokošolski zavodi z veè kot 50% javnih sredstev Magistrsko (2. bolonjska stopnja) - po konèani 1. bolonjski stopnji";"Zasebne višje strokovne šole in visokošolski zavodi z veè kot 50% javnih sredstev Magistrsko (2. bolonjska stopnja) - enovito magistrsko";"Zasebne višje strokovne šole in visokošolski zavodi z veè kot 50% javnih sredstev Specialistièno";"Zasebne višje strokovne šole in visokošolski zavodi z veè kot 50% javnih sredstev Magistrsko (prejšnje)";"Zasebne višje strokovne šole in visokošolski zavodi z veè kot 50% javnih sredstev Doktorsko (prejšnje)";"Zasebne višje strokovne šole in visokošolski zavodi z veè kot 50% javnih sredstev Doktorsko (3. bolonjska stopnja)"
"2017";"Izredni";"Moški";245;-;129;59;-;113;2;-;-;-;170;205;-;324;-;-;77;-;-;-;-;8;7;-;50;17;-;13;-;-;-;-;13
"2017";"Izredni";"Ženske";128;-;379;170;-;206;-;-;-;-;183;181;-;480;-;-;107;-;-;-;-;4;59;-;100;36;-;23;-;-;-;-;5
"2018";"Redni";"Moški";562;-;896;1683;-;1385;217;-;-;-;32;2;-;16;-;-;7;-;-;-;-;29;60;-;79;24;-;49;-;-;-;-;-
"2018";"Redni";"Ženske";474;-;1186;2862;-;2700;417;-;-;-;29;2;-;41;3;-;5;-;-;-;-;28;40;-;223;55;-;117;-;-;-;-;-
"2018";"Izredni";"Moški";238;-;136;66;-;80;1;-;-;-;139;194;-;391;1;-;76;-;-;-;-;5;43;-;54;16;-;19;-;-;-;-;7
"2018";"Izredni";"Ženske";120;-;377;140;-;219;4;-;-;-;175;196;-;442;-;-;97;-;-;-;-;9;61;-;90;21;-;32;-;-;-;-;8
"2019";"Redni";"Moški";646;-;952;1664;-;1278;202;-;-;-;38;54;-;6;1;-;6;-;-;-;-;22;2;-;65;17;-;64;-;-;-;-;-
"2019";"Redni";"Ženske";465;-;1049;2827;-;2476;469;-;-;-;35;30;-;28;-;-;4;-;-;-;-;29;10;-;179;69;-;144;-;-;-;-;-
"2019";"Izredni";"Moški";278;-;154;32;-;80;5;-;-;-;147;219;-;328;-;-;64;-;-;-;-;6;16;-;43;12;-;33;-;-;-;-;5
"2019";"Izredni";"Ženske";141;-;384;91;-;168;3;-;-;-;177;206;-;401;-;-;69;-;-;-;-;8;27;-;76;32;-;54;-;-;-;-;10
"2020";"Redni";"Moški";607;-;814;1741;-;1223;162;-;-;-;40;25;-;6;1;-;5;-;-;-;-;22;33;-;63;26;-;51;-;-;-;-;-
"2020";"Redni";"Ženske";415;-;1048;2768;-;2199;390;-;-;-;18;-;-;18;-;-;5;-;-;-;-;21;34;-;176;71;-;135;-;-;-;-;-
"2020";"Izredni";"Moški";252;-;126;38;-;57;1;-;-;-;133;147;-;352;-;-;87;-;-;-;-;5;37;-;60;13;-;21;-;-;-;-;10
"2020";"Izredni";"Ženske";153;-;365;99;-;188;2;-;-;-;164;217;-;505;-;-;99;-;-;-;-;9;60;-;84;31;-;53;-;-;-;-;9
